Year,Week,Type,Team Name,Home/Away,Points For,Points Against,Win,Loss,Opponent Team Name
2021,1,Regular,Monjizl Wanker Lads,Home,1101,829,1,0,Back to Back Spasms
2021,2,Regular,Monjizl Wanker Lads,Away,947,1585,0,1,Who Invited This Kid?
2021,3,Regular,Monjizl Wanker Lads,Home,1396,1390,1,0,Michigan Wolversemen
2021,4,Regular,Monjizl Wanker Lads,Away,1321,1004,1,0,Team nunu man 
2021,5,Regular,Monjizl Wanker Lads,Away,1241,942,1,0,Fuck Kevin Garnett
2021,6,Regular,Monjizl Wanker Lads,Away,1195,1423,0,1,New Jersey Eren
2021,7,Regular,Monjizl Wanker Lads,Home,1407,1251,1,0,Killian SkyWalker
2021,8,Regular,Monjizl Wanker Lads,Away,1177,1526,0,1,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1
2021,9,Regular,Monjizl Wanker Lads,Home,1173,1193,0,1,Benâ€™s Sons
2021,10,Regular,Monjizl Wanker Lads,Away,1377,1379,0,1,Back to Back Spasms
2021,11,Regular,Monjizl Wanker Lads,Home,1449,2116,0,1,Who Invited This Kid?
2021,12,Regular,Monjizl Wanker Lads,Away,1438,1507,0,1,Michigan Wolversemen
2021,13,Regular,Monjizl Wanker Lads,Home,1171,1556,0,1,Team nunu man 
2021,14,Regular,Monjizl Wanker Lads,Home,1086,1089,0,1,Fuck Kevin Garnett
2021,15,Regular,Monjizl Wanker Lads,Home,1226,1130,1,0,New Jersey Eren
2021,16,Regular,Monjizl Wanker Lads,Away,1391,1004,1,0,Killian SkyWalker
2021,17,Playoffs,Monjizl Wanker Lads,Home,2023,2986,0,1,Michigan Wolversemen
2021,18,Playoffs,Monjizl Wanker Lads,Home,1683,1068,1,0,Fuck Kevin Garnett
2021,1,Regular,New Jersey Eren,Home,993,782,1,0,Benâ€™s Sons
2021,2,Regular,New Jersey Eren,Away,1239,1092,1,0,Back to Back Spasms
2021,3,Regular,New Jersey Eren,Home,1549,1520,1,0,Who Invited This Kid?
2021,4,Regular,New Jersey Eren,Away,1242,1024,1,0,Michigan Wolversemen
2021,5,Regular,New Jersey Eren,Home,1284,1305,0,1,Team nunu man 
2021,6,Regular,New Jersey Eren,Home,1423,1195,1,0,Monjizl Wanker Lads
2021,7,Regular,New Jersey Eren,Away,1611,1065,1,0,Fuck Kevin Garnett
2021,8,Regular,New Jersey Eren,Away,1457,1098,1,0,Killian SkyWalker
2021,9,Regular,New Jersey Eren,Home,865,1591,0,1,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1
2021,10,Regular,New Jersey Eren,Away,1413,995,1,0,Benâ€™s Sons
2021,11,Regular,New Jersey Eren,Home,1607,1389,1,0,Back to Back Spasms
2021,12,Regular,New Jersey Eren,Away,1403,1579,0,1,Who Invited This Kid?
2021,13,Regular,New Jersey Eren,Home,1303,1186,1,0,Michigan Wolversemen
2021,14,Regular,New Jersey Eren,Away,1297,1427,0,1,Team nunu man 
2021,15,Regular,New Jersey Eren,Away,1130,1226,0,1,Monjizl Wanker Lads
2021,16,Regular,New Jersey Eren,Home,1131,960,1,0,Fuck Kevin Garnett
2021,17,Playoffs,New Jersey Eren,Away,2724,3193,0,1,Team nunu man 
2021,18,Playoffs,New Jersey Eren,Away,2452,2477,0,1,Who Invited This Kid?
2021,1,Regular,Back to Back Spasms,Away,829,1101,0,1,Monjizl Wanker Lads
2021,2,Regular,Back to Back Spasms,Home,1092,1239,0,1,New Jersey Eren
2021,3,Regular,Back to Back Spasms,Home,1599,1224,1,0,Killian SkyWalker
2021,4,Regular,Back to Back Spasms,Away,1246,1235,1,0,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1
2021,5,Regular,Back to Back Spasms,Home,1373,1283,1,0,Benâ€™s Sons
2021,6,Regular,Back to Back Spasms,Away,1392,1143,1,0,Fuck Kevin Garnett
2021,7,Regular,Back to Back Spasms,Home,1442,1752,0,1,Who Invited This Kid?
2021,8,Regular,Back to Back Spasms,Away,1314,1126,1,0,Michigan Wolversemen
2021,9,Regular,Back to Back Spasms,Home,1476,1560,0,1,Team nunu man 
2021,10,Regular,Back to Back Spasms,Home,1379,1377,1,0,Monjizl Wanker Lads
2021,11,Regular,Back to Back Spasms,Away,1389,1607,0,1,New Jersey Eren
2021,12,Regular,Back to Back Spasms,Away,1546,1268,1,0,Killian SkyWalker
2021,13,Regular,Back to Back Spasms,Home,1388,1305,1,0,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1
2021,14,Regular,Back to Back Spasms,Away,1221,1434,0,1,Benâ€™s Sons
2021,15,Regular,Back to Back Spasms,Home,1033,1123,0,1,Fuck Kevin Garnett
2021,16,Regular,Back to Back Spasms,Away,494,1789,0,1,Who Invited This Kid?
2021,17,Playoffs,Back to Back Spasms,Home,1359,2759,0,1,Benâ€™s Sons
2021,18,Playoffs,Back to Back Spasms,Home,1236,2157,0,1,Killian SkyWalker
2021,1,Regular,Fuck Kevin Garnett,Home,1069,868,1,0,Michigan Wolversemen
2021,2,Regular,Fuck Kevin Garnett,Home,1280,1171,1,0,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1
2021,3,Regular,Fuck Kevin Garnett,Home,1021,1356,0,1,Team nunu man 
2021,4,Regular,Fuck Kevin Garnett,Home,848,955,0,1,Benâ€™s Sons
2021,5,Regular,Fuck Kevin Garnett,Home,942,1241,0,1,Monjizl Wanker Lads
2021,6,Regular,Fuck Kevin Garnett,Home,1143,1392,0,1,Back to Back Spasms
2021,7,Regular,Fuck Kevin Garnett,Home,1065,1611,0,1,New Jersey Eren
2021,8,Regular,Fuck Kevin Garnett,Home,880,1873,0,1,Who Invited This Kid?
2021,9,Regular,Fuck Kevin Garnett,Home,822,708,1,0,Killian SkyWalker
2021,10,Regular,Fuck Kevin Garnett,Away,848,1485,0,1,Michigan Wolversemen
2021,11,Regular,Fuck Kevin Garnett,Away,1220,1708,0,1,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1
2021,12,Regular,Fuck Kevin Garnett,Away,1165,1695,0,1,Team nunu man 
2021,13,Regular,Fuck Kevin Garnett,Away,888,1253,0,1,Benâ€™s Sons
2021,14,Regular,Fuck Kevin Garnett,Away,1089,1086,1,0,Monjizl Wanker Lads
2021,15,Regular,Fuck Kevin Garnett,Away,1123,1033,1,0,Back to Back Spasms
2021,16,Regular,Fuck Kevin Garnett,Away,960,1131,0,1,New Jersey Eren
2021,17,Playoffs,Fuck Kevin Garnett,Home,1507,3045,0,1,Killian SkyWalker
2021,18,Playoffs,Fuck Kevin Garnett,Away,1068,1683,0,1,Monjizl Wanker Lads
2021,1,Regular,Team nunu man ,Home,980,1048,0,1,Who Invited This Kid?
2021,2,Regular,Team nunu man ,Away,1473,1591,0,1,Michigan Wolversemen
2021,3,Regular,Team nunu man ,Away,1356,1021,1,0,Fuck Kevin Garnett
2021,4,Regular,Team nunu man ,Home,1004,1321,0,1,Monjizl Wanker Lads
2021,5,Regular,Team nunu man ,Away,1305,1284,1,0,New Jersey Eren
2021,6,Regular,Team nunu man ,Away,1569,1132,1,0,Killian SkyWalker
2021,7,Regular,Team nunu man ,Home,1226,1593,0,1,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1
2021,8,Regular,Team nunu man ,Away,1382,1439,0,1,Benâ€™s Sons
2021,9,Regular,Team nunu man ,Away,1560,1476,1,0,Back to Back Spasms
2021,10,Regular,Team nunu man ,Away,1616,1553,1,0,Who Invited This Kid?
2021,11,Regular,Team nunu man ,Home,1738,1722,1,0,Michigan Wolversemen
2021,12,Regular,Team nunu man ,Home,1695,1165,1,0,Fuck Kevin Garnett
2021,13,Regular,Team nunu man ,Away,1556,1171,1,0,Monjizl Wanker Lads
2021,14,Regular,Team nunu man ,Home,1427,1297,1,0,New Jersey Eren
2021,15,Regular,Team nunu man ,Home,1413,1271,1,0,Killian SkyWalker
2021,16,Regular,Team nunu man ,Away,1134,1167,0,1,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1
2021,17,Playoffs,Team nunu man ,Home,3193,2724,1,0,New Jersey Eren
2021,18,Playoffs,Team nunu man ,Home,2921,3235,0,1,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1
2021,1,Regular,Who Invited This Kid?,Away,1048,980,1,0,Team nunu man 
2021,2,Regular,Who Invited This Kid?,Home,1585,947,1,0,Monjizl Wanker Lads
2021,3,Regular,Who Invited This Kid?,Away,1520,1549,0,1,New Jersey Eren
2021,4,Regular,Who Invited This Kid?,Away,1064,835,1,0,Killian SkyWalker
2021,5,Regular,Who Invited This Kid?,Home,1140,1260,0,1,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1
2021,6,Regular,Who Invited This Kid?,Away,1410,1146,1,0,Benâ€™s Sons
2021,7,Regular,Who Invited This Kid?,Away,1752,1442,1,0,Back to Back Spasms
2021,8,Regular,Who Invited This Kid?,Away,1873,880,1,0,Fuck Kevin Garnett
2021,9,Regular,Who Invited This Kid?,Home,1642,1195,1,0,Michigan Wolversemen
2021,10,Regular,Who Invited This Kid?,Home,1553,1616,0,1,Team nunu man 
2021,11,Regular,Who Invited This Kid?,Away,2116,1449,1,0,Monjizl Wanker Lads
2021,12,Regular,Who Invited This Kid?,Home,1579,1403,1,0,New Jersey Eren
2021,13,Regular,Who Invited This Kid?,Home,1587,1332,1,0,Killian SkyWalker
2021,14,Regular,Who Invited This Kid?,Away,1430,1321,1,0,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1
2021,15,Regular,Who Invited This Kid?,Home,1734,1302,1,0,Benâ€™s Sons
2021,16,Regular,Who Invited This Kid?,Home,1789,494,1,0,Back to Back Spasms
2021,17,Playoffs,Who Invited This Kid?,Home,2586,3312,0,1,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1
2021,18,Playoffs,Who Invited This Kid?,Home,2477,2452,1,0,New Jersey Eren
2021,1,Regular,Killian SkyWalker,Home,965,845,1,0,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1
2021,2,Regular,Killian SkyWalker,Away,1282,1333,0,1,Benâ€™s Sons
2021,3,Regular,Killian SkyWalker,Away,1224,1599,0,1,Back to Back Spasms
2021,4,Regular,Killian SkyWalker,Home,835,1064,0,1,Who Invited This Kid?
2021,5,Regular,Killian SkyWalker,Home,1240,1184,1,0,Michigan Wolversemen
2021,6,Regular,Killian SkyWalker,Home,1132,1569,0,1,Team nunu man 
2021,7,Regular,Killian SkyWalker,Away,1251,1407,0,1,Monjizl Wanker Lads
2021,8,Regular,Killian SkyWalker,Home,1098,1457,0,1,New Jersey Eren
2021,9,Regular,Killian SkyWalker,Away,708,822,0,1,Fuck Kevin Garnett
2021,10,Regular,Killian SkyWalker,Away,894,1404,0,1,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1
2021,11,Regular,Killian SkyWalker,Home,1542,1258,1,0,Benâ€™s Sons
2021,12,Regular,Killian SkyWalker,Home,1268,1546,0,1,Back to Back Spasms
2021,13,Regular,Killian SkyWalker,Away,1332,1587,0,1,Who Invited This Kid?
2021,14,Regular,Killian SkyWalker,Away,1291,1381,0,1,Michigan Wolversemen
2021,15,Regular,Killian SkyWalker,Away,1271,1413,0,1,Team nunu man 
2021,16,Regular,Killian SkyWalker,Home,1004,1391,0,1,Monjizl Wanker Lads
2021,17,Playoffs,Killian SkyWalker,Away,3045,1507,1,0,Fuck Kevin Garnett
2021,18,Playoffs,Killian SkyWalker,Away,2157,1236,1,0,Back to Back Spasms
2021,1,Regular,Benâ€™s Sons,Away,782,993,0,1,New Jersey Eren
2021,2,Regular,Benâ€™s Sons,Home,1333,1282,1,0,Killian SkyWalker
2021,3,Regular,Benâ€™s Sons,Home,1150,1527,0,1,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1
2021,4,Regular,Benâ€™s Sons,Away,955,848,1,0,Fuck Kevin Garnett
2021,5,Regular,Benâ€™s Sons,Away,1283,1373,0,1,Back to Back Spasms
2021,6,Regular,Benâ€™s Sons,Home,1146,1410,0,1,Who Invited This Kid?
2021,7,Regular,Benâ€™s Sons,Home,1374,1385,0,1,Michigan Wolversemen
2021,8,Regular,Benâ€™s Sons,Home,1439,1382,1,0,Team nunu man 
2021,9,Regular,Benâ€™s Sons,Away,1193,1173,1,0,Monjizl Wanker Lads
2021,10,Regular,Benâ€™s Sons,Home,995,1413,0,1,New Jersey Eren
2021,11,Regular,Benâ€™s Sons,Away,1258,1542,0,1,Killian SkyWalker
2021,12,Regular,Benâ€™s Sons,Away,1244,1492,0,1,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1
2021,13,Regular,Benâ€™s Sons,Home,1253,888,1,0,Fuck Kevin Garnett
2021,14,Regular,Benâ€™s Sons,Home,1434,1221,1,0,Back to Back Spasms
2021,15,Regular,Benâ€™s Sons,Away,1302,1734,0,1,Who Invited This Kid?
2021,16,Regular,Benâ€™s Sons,Away,1462,1288,1,0,Michigan Wolversemen
2021,17,Playoffs,Benâ€™s Sons,Away,2759,1359,1,0,Back to Back Spasms
2021,18,Playoffs,Benâ€™s Sons,Home,2560,3295,0,1,Michigan Wolversemen
2021,1,Regular,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1,Away,845,965,0,1,Killian SkyWalker
2021,2,Regular,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1,Away,1171,1280,0,1,Fuck Kevin Garnett
2021,3,Regular,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1,Away,1527,1150,1,0,Benâ€™s Sons
2021,4,Regular,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1,Home,1235,1246,0,1,Back to Back Spasms
2021,5,Regular,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1,Away,1260,1140,1,0,Who Invited This Kid?
2021,6,Regular,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1,Away,1283,1314,0,1,Michigan Wolversemen
2021,7,Regular,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1,Away,1593,1226,1,0,Team nunu man 
2021,8,Regular,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1,Home,1526,1177,1,0,Monjizl Wanker Lads
2021,9,Regular,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1,Away,1591,865,1,0,New Jersey Eren
2021,10,Regular,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1,Home,1404,894,1,0,Killian SkyWalker
2021,11,Regular,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1,Home,1708,1220,1,0,Fuck Kevin Garnett
2021,12,Regular,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1,Home,1492,1244,1,0,Benâ€™s Sons
2021,13,Regular,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1,Away,1305,1388,0,1,Back to Back Spasms
2021,14,Regular,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1,Home,1321,1430,0,1,Who Invited This Kid?
2021,15,Regular,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1,Home,1450,1280,1,0,Michigan Wolversemen
2021,16,Regular,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1,Home,1167,1134,1,0,Team nunu man 
2021,17,Playoffs,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1,Away,3312,2586,1,0,Who Invited This Kid?
2021,18,Playoffs,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1,Away,3235,2921,1,0,Team nunu man 
2021,1,Regular,Michigan Wolversemen,Away,868,1069,0,1,Fuck Kevin Garnett
2021,2,Regular,Michigan Wolversemen,Home,1591,1473,1,0,Team nunu man 
2021,3,Regular,Michigan Wolversemen,Away,1390,1396,0,1,Monjizl Wanker Lads
2021,4,Regular,Michigan Wolversemen,Home,1024,1242,0,1,New Jersey Eren
2021,5,Regular,Michigan Wolversemen,Away,1184,1240,0,1,Killian SkyWalker
2021,6,Regular,Michigan Wolversemen,Home,1314,1283,1,0,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1
2021,7,Regular,Michigan Wolversemen,Away,1385,1374,1,0,Benâ€™s Sons
2021,8,Regular,Michigan Wolversemen,Home,1126,1314,0,1,Back to Back Spasms
2021,9,Regular,Michigan Wolversemen,Away,1195,1642,0,1,Who Invited This Kid?
2021,10,Regular,Michigan Wolversemen,Home,1485,848,1,0,Fuck Kevin Garnett
2021,11,Regular,Michigan Wolversemen,Away,1722,1738,0,1,Team nunu man 
2021,12,Regular,Michigan Wolversemen,Home,1507,1438,1,0,Monjizl Wanker Lads
2021,13,Regular,Michigan Wolversemen,Away,1186,1303,0,1,New Jersey Eren
2021,14,Regular,Michigan Wolversemen,Home,1381,1291,1,0,Killian SkyWalker
2021,15,Regular,Michigan Wolversemen,Away,1280,1450,0,1,ðŸ§‚ðŸ§‚ðŸ§‚ Ishouldbe9-1
2021,16,Regular,Michigan Wolversemen,Home,1288,1462,0,1,Benâ€™s Sons
2021,17,Playoffs,Michigan Wolversemen,Away,2986,2023,1,0,Monjizl Wanker Lads
2021,18,Playoffs,Michigan Wolversemen,Away,3295,2560,1,0,Benâ€™s Sons
2022,1,Regular,Monjizl Wanker Lads,Home,1025,839,1,0,New Jersey Eren
2022,2,Regular,Monjizl Wanker Lads,Away,1457,1369,1,0,L-Eat Gang
2022,3,Regular,Monjizl Wanker Lads,Home,1319,1375,0,1,Fuck Kevin Garnett
2022,4,Regular,Monjizl Wanker Lads,Home,1114,1648,0,1,The Bronx Gangbangers
2022,5,Regular,Monjizl Wanker Lads,Away,1286,1237,1,0,Who Invited This Kid?
2022,6,Regular,Monjizl Wanker Lads,Home,896,1288,0,1,Michigan Wolversemen
2022,7,Regular,Monjizl Wanker Lads,Away,1009,1354,0,1,Benâ€™s Sons
2022,8,Regular,Monjizl Wanker Lads,Home,1048,731,1,0,NYC Chopp Cheese
2022,9,Regular,Monjizl Wanker Lads,Away,1001,1051,0,1,Team nunu man 
2022,10,Regular,Monjizl Wanker Lads,Home,625,759,0,1,My Entire Team  Suggs
2022,11,Regular,Monjizl Wanker Lads,Away,567,1090,0,1,The Taste of Lavar's Balls
2022,12,Regular,Monjizl Wanker Lads,Away,769,1461,0,1,New Jersey Eren
2022,13,Regular,Monjizl Wanker Lads,Home,1130,814,1,0,L-Eat Gang
2022,14,Regular,Monjizl Wanker Lads,Away,1607,1080,1,0,Fuck Kevin Garnett
2022,15,Regular,Monjizl Wanker Lads,Away,1269,1147,1,0,The Bronx Gangbangers
2022,16,Regular,Monjizl Wanker Lads,Home,1437,1446,0,1,Who Invited This Kid?
2022,17,Regular,Monjizl Wanker Lads,Home,1186,1173,1,0,Michigan Wolversemen
2022,18,Regular,Monjizl Wanker Lads,Away,1803,1387,1,0,Benâ€™s Sons
2022,19,Regular,Monjizl Wanker Lads,Home,1207,1143,1,0,NYC Chopp Cheese
2022,20,Regular,Monjizl Wanker Lads,Away,1388,762,1,0,Team nunu man 
2022,21,Regular,Monjizl Wanker Lads,Home,989,920,1,0,NYC Chopp Cheese
2022,22,Playoffs,Monjizl Wanker Lads,Home,1170,1216,0,1,L-Eat Gang
2022,23,Playoffs,Monjizl Wanker Lads,Home,1103,1195,0,1,My Entire Team  Suggs
2022,24,Playoffs,Monjizl Wanker Lads,Home,674,1087,0,1,The Taste of Lavar's Balls
2022,1,Regular,New Jersey Eren,Away,839,1025,0,1,Monjizl Wanker Lads
2022,2,Regular,New Jersey Eren,Home,1190,1267,0,1,The Bronx Gangbangers
2022,3,Regular,New Jersey Eren,Away,1257,1273,0,1,L-Eat Gang
2022,4,Regular,New Jersey Eren,Home,1271,1020,1,0,Who Invited This Kid?
2022,5,Regular,New Jersey Eren,Away,1201,924,1,0,Fuck Kevin Garnett
2022,6,Regular,New Jersey Eren,Home,763,1243,0,1,Benâ€™s Sons
2022,7,Regular,New Jersey Eren,Away,1049,617,1,0,NYC Chopp Cheese
2022,8,Regular,New Jersey Eren,Home,1307,715,1,0,Team nunu man 
2022,9,Regular,New Jersey Eren,Away,1319,897,1,0,My Entire Team  Suggs
2022,10,Regular,New Jersey Eren,Home,828,929,0,1,The Taste of Lavar's Balls
2022,11,Regular,New Jersey Eren,Away,1081,1120,0,1,Michigan Wolversemen
2022,12,Regular,New Jersey Eren,Home,1461,769,1,0,Monjizl Wanker Lads
2022,13,Regular,New Jersey Eren,Away,1397,871,1,0,The Bronx Gangbangers
2022,14,Regular,New Jersey Eren,Home,1599,1096,1,0,L-Eat Gang
2022,15,Regular,New Jersey Eren,Away,1385,1256,1,0,Who Invited This Kid?
2022,16,Regular,New Jersey Eren,Home,1510,981,1,0,Fuck Kevin Garnett
2022,17,Regular,New Jersey Eren,Home,1195,1195,0,1,Benâ€™s Sons
2022,18,Regular,New Jersey Eren,Away,1294,1212,1,0,NYC Chopp Cheese
2022,19,Regular,New Jersey Eren,Home,963,800,1,0,Team nunu man 
2022,20,Regular,New Jersey Eren,Away,1261,1045,1,0,My Entire Team  Suggs
2022,21,Regular,New Jersey Eren,Home,1239,1152,1,0,Benâ€™s Sons
2022,22,Playoffs,New Jersey Eren,Home,1634,1433,1,0,My Entire Team  Suggs
