Year,Week,Type,Team Name,Home/Away,Points For,Points Against,Win,Loss,Opponent Team Name
2022,23,Playoffs,New Jersey Eren,Away,2004,1382,1,0,Who Invited This Kid?
2022,24,Playoffs,New Jersey Eren,Away,1467,1207,1,0,Michigan Wolversemen
2022,1,Regular,My Entire Team  Suggs,Away,1034,1020,1,0,Team nunu man 
2022,2,Regular,My Entire Team  Suggs,Home,1039,1100,0,1,Michigan Wolversemen
2022,3,Regular,My Entire Team  Suggs,Home,1206,1540,0,1,Benâ€™s Sons
2022,4,Regular,My Entire Team  Suggs,Away,1229,1056,1,0,NYC Chopp Cheese
2022,5,Regular,My Entire Team  Suggs,Home,1250,1246,1,0,The Taste of Lavar's Balls
2022,6,Regular,My Entire Team  Suggs,Away,1322,1324,0,1,L-Eat Gang
2022,7,Regular,My Entire Team  Suggs,Home,999,1254,0,1,Who Invited This Kid?
2022,8,Regular,My Entire Team  Suggs,Away,1181,1055,1,0,Fuck Kevin Garnett
2022,9,Regular,My Entire Team  Suggs,Home,897,1319,0,1,New Jersey Eren
2022,10,Regular,My Entire Team  Suggs,Away,759,625,1,0,Monjizl Wanker Lads
2022,11,Regular,My Entire Team  Suggs,Home,1081,930,1,0,The Bronx Gangbangers
2022,12,Regular,My Entire Team  Suggs,Home,1116,913,1,0,Team nunu man 
2022,13,Regular,My Entire Team  Suggs,Away,1115,1204,0,1,Michigan Wolversemen
2022,14,Regular,My Entire Team  Suggs,Away,1243,1185,1,0,Benâ€™s Sons
2022,15,Regular,My Entire Team  Suggs,Home,1099,1003,1,0,NYC Chopp Cheese
2022,16,Regular,My Entire Team  Suggs,Away,1289,931,1,0,The Taste of Lavar's Balls
2022,17,Regular,My Entire Team  Suggs,Away,1000,1143,0,1,L-Eat Gang
2022,18,Regular,My Entire Team  Suggs,Home,1283,1865,0,1,Who Invited This Kid?
2022,19,Regular,My Entire Team  Suggs,Away,1738,944,1,0,Fuck Kevin Garnett
2022,20,Regular,My Entire Team  Suggs,Home,1045,1261,0,1,New Jersey Eren
2022,21,Regular,My Entire Team  Suggs,Away,971,1272,0,1,Who Invited This Kid?
2022,22,Playoffs,My Entire Team  Suggs,Away,1433,1634,0,1,New Jersey Eren
2022,23,Playoffs,My Entire Team  Suggs,Away,1195,1103,1,0,Monjizl Wanker Lads
2022,24,Playoffs,My Entire Team  Suggs,Home,1073,415,1,0,Benâ€™s Sons
2022,1,Regular,Fuck Kevin Garnett,Home,899,835,1,0,The Bronx Gangbangers
2022,2,Regular,Fuck Kevin Garnett,Away,989,1342,0,1,Who Invited This Kid?
2022,3,Regular,Fuck Kevin Garnett,Away,1375,1319,1,0,Monjizl Wanker Lads
2022,4,Regular,Fuck Kevin Garnett,Home,1238,1477,0,1,L-Eat Gang
2022,5,Regular,Fuck Kevin Garnett,Home,924,1201,0,1,New Jersey Eren
2022,6,Regular,Fuck Kevin Garnett,Home,972,892,1,0,NYC Chopp Cheese
2022,7,Regular,Fuck Kevin Garnett,Away,871,991,0,1,Team nunu man 
2022,8,Regular,Fuck Kevin Garnett,Home,1055,1181,0,1,My Entire Team  Suggs
2022,9,Regular,Fuck Kevin Garnett,Away,809,1280,0,1,The Taste of Lavar's Balls
2022,10,Regular,Fuck Kevin Garnett,Home,620,949,0,1,Michigan Wolversemen
2022,11,Regular,Fuck Kevin Garnett,Away,971,923,1,0,Benâ€™s Sons
2022,12,Regular,Fuck Kevin Garnett,Away,1106,1166,0,1,The Bronx Gangbangers
2022,13,Regular,Fuck Kevin Garnett,Home,846,1292,0,1,Who Invited This Kid?
2022,14,Regular,Fuck Kevin Garnett,Home,1080,1607,0,1,Monjizl Wanker Lads
2022,15,Regular,Fuck Kevin Garnett,Away,1180,968,1,0,L-Eat Gang
2022,16,Regular,Fuck Kevin Garnett,Away,981,1510,0,1,New Jersey Eren
2022,17,Regular,Fuck Kevin Garnett,Home,1005,1060,0,1,NYC Chopp Cheese
2022,18,Regular,Fuck Kevin Garnett,Away,1268,1062,1,0,Team nunu man 
2022,19,Regular,Fuck Kevin Garnett,Home,944,1738,0,1,My Entire Team  Suggs
2022,20,Regular,Fuck Kevin Garnett,Away,742,1088,0,1,The Taste of Lavar's Balls
2022,21,Regular,Fuck Kevin Garnett,Home,908,1453,0,1,Michigan Wolversemen
2022,22,Playoffs,Fuck Kevin Garnett,Away,798,76,1,0,The Bronx Gangbangers
2022,23,Playoffs,Fuck Kevin Garnett,Home,858,751,1,0,Team nunu man 
2022,24,Playoffs,Fuck Kevin Garnett,Home,763,903,0,1,NYC Chopp Cheese
2022,1,Regular,Team nunu man ,Home,1020,1034,0,1,My Entire Team  Suggs
2022,2,Regular,Team nunu man ,Home,1421,876,1,0,NYC Chopp Cheese
2022,3,Regular,Team nunu man ,Away,985,1444,0,1,The Taste of Lavar's Balls
2022,4,Regular,Team nunu man ,Away,1147,1141,1,0,Benâ€™s Sons
2022,5,Regular,Team nunu man ,Home,1094,1097,0,1,Michigan Wolversemen
2022,6,Regular,Team nunu man ,Away,1192,1247,0,1,Who Invited This Kid?
2022,7,Regular,Team nunu man ,Home,991,871,1,0,Fuck Kevin Garnett
2022,8,Regular,Team nunu man ,Away,715,1307,0,1,New Jersey Eren
2022,9,Regular,Team nunu man ,Home,1051,1001,1,0,Monjizl Wanker Lads
2022,10,Regular,Team nunu man ,Away,765,586,1,0,The Bronx Gangbangers
2022,11,Regular,Team nunu man ,Home,610,896,0,1,L-Eat Gang
2022,12,Regular,Team nunu man ,Away,913,1116,0,1,My Entire Team  Suggs
2022,13,Regular,Team nunu man ,Away,988,1106,0,1,NYC Chopp Cheese
2022,14,Regular,Team nunu man ,Home,1233,890,1,0,The Taste of Lavar's Balls
2022,15,Regular,Team nunu man ,Home,710,1249,0,1,Benâ€™s Sons
2022,16,Regular,Team nunu man ,Away,880,1161,0,1,Michigan Wolversemen
2022,17,Regular,Team nunu man ,Away,916,1330,0,1,Who Invited This Kid?
2022,18,Regular,Team nunu man ,Home,1062,1268,0,1,Fuck Kevin Garnett
2022,19,Regular,Team nunu man ,Away,800,963,0,1,New Jersey Eren
2022,20,Regular,Team nunu man ,Home,762,1388,0,1,Monjizl Wanker Lads
2022,21,Regular,Team nunu man ,Away,877,1016,0,1,L-Eat Gang
2022,22,Playoffs,Team nunu man ,Home,902,620,1,0,NYC Chopp Cheese
2022,23,Playoffs,Team nunu man ,Away,751,858,0,1,Fuck Kevin Garnett
2022,24,Playoffs,Team nunu man ,Away,745,0,1,0,The Bronx Gangbangers
2022,1,Regular,Who Invited This Kid?,Home,1069,1083,0,1,L-Eat Gang
2022,2,Regular,Who Invited This Kid?,Home,1342,989,1,0,Fuck Kevin Garnett
2022,3,Regular,Who Invited This Kid?,Away,1451,1334,1,0,The Bronx Gangbangers
2022,4,Regular,Who Invited This Kid?,Away,1020,1271,0,1,New Jersey Eren
2022,5,Regular,Who Invited This Kid?,Home,1237,1286,0,1,Monjizl Wanker Lads
2022,6,Regular,Who Invited This Kid?,Home,1247,1192,1,0,Team nunu man 
2022,7,Regular,Who Invited This Kid?,Away,1254,999,1,0,My Entire Team  Suggs
2022,8,Regular,Who Invited This Kid?,Home,1286,1077,1,0,The Taste of Lavar's Balls
2022,9,Regular,Who Invited This Kid?,Away,902,1113,0,1,Michigan Wolversemen
2022,10,Regular,Who Invited This Kid?,Home,674,737,0,1,Benâ€™s Sons
2022,11,Regular,Who Invited This Kid?,Away,1170,885,1,0,NYC Chopp Cheese
2022,12,Regular,Who Invited This Kid?,Away,1304,875,1,0,L-Eat Gang
2022,13,Regular,Who Invited This Kid?,Away,1292,846,1,0,Fuck Kevin Garnett
2022,14,Regular,Who Invited This Kid?,Home,1285,1059,1,0,The Bronx Gangbangers
2022,15,Regular,Who Invited This Kid?,Home,1256,1385,0,1,New Jersey Eren
2022,16,Regular,Who Invited This Kid?,Away,1446,1437,1,0,Monjizl Wanker Lads
2022,17,Regular,Who Invited This Kid?,Home,1330,916,1,0,Team nunu man 
2022,18,Regular,Who Invited This Kid?,Away,1865,1283,1,0,My Entire Team  Suggs
2022,19,Regular,Who Invited This Kid?,Home,1321,769,1,0,The Taste of Lavar's Balls
2022,20,Regular,Who Invited This Kid?,Away,1292,1262,1,0,Michigan Wolversemen
2022,21,Regular,Who Invited This Kid?,Home,1272,971,1,0,My Entire Team  Suggs
2022,22,Playoffs,Who Invited This Kid?,Home,1440,1134,1,0,Benâ€™s Sons
2022,23,Playoffs,Who Invited This Kid?,Home,1382,2004,0,1,New Jersey Eren
2022,24,Playoffs,Who Invited This Kid?,Home,976,604,1,0,L-Eat Gang
2022,1,Regular,The Taste of Lavar's Balls,Away,1034,676,1,0,NYC Chopp Cheese
2022,2,Regular,The Taste of Lavar's Balls,Away,1306,1408,0,1,Benâ€™s Sons
2022,3,Regular,The Taste of Lavar's Balls,Home,1444,985,1,0,Team nunu man 
2022,4,Regular,The Taste of Lavar's Balls,Away,1138,1212,0,1,Michigan Wolversemen
2022,5,Regular,The Taste of Lavar's Balls,Away,1246,1250,0,1,My Entire Team  Suggs
2022,6,Regular,The Taste of Lavar's Balls,Away,1218,1140,1,0,The Bronx Gangbangers
2022,7,Regular,The Taste of Lavar's Balls,Home,1050,1261,0,1,L-Eat Gang
2022,8,Regular,The Taste of Lavar's Balls,Away,1077,1286,0,1,Who Invited This Kid?
2022,9,Regular,The Taste of Lavar's Balls,Home,1280,809,1,0,Fuck Kevin Garnett
2022,10,Regular,The Taste of Lavar's Balls,Away,929,828,1,0,New Jersey Eren
2022,11,Regular,The Taste of Lavar's Balls,Home,1090,567,1,0,Monjizl Wanker Lads
2022,12,Regular,The Taste of Lavar's Balls,Home,1236,1101,1,0,NYC Chopp Cheese
2022,13,Regular,The Taste of Lavar's Balls,Home,935,1290,0,1,Benâ€™s Sons
2022,14,Regular,The Taste of Lavar's Balls,Away,890,1233,0,1,Team nunu man 
2022,15,Regular,The Taste of Lavar's Balls,Home,545,1416,0,1,Michigan Wolversemen
2022,16,Regular,The Taste of Lavar's Balls,Home,931,1289,0,1,My Entire Team  Suggs
2022,17,Regular,The Taste of Lavar's Balls,Away,1108,1256,0,1,The Bronx Gangbangers
2022,18,Regular,The Taste of Lavar's Balls,Home,1280,1663,0,1,L-Eat Gang
2022,19,Regular,The Taste of Lavar's Balls,Away,769,1321,0,1,Who Invited This Kid?
2022,20,Regular,The Taste of Lavar's Balls,Home,1088,742,1,0,Fuck Kevin Garnett
2022,21,Regular,The Taste of Lavar's Balls,Away,1154,1048,1,0,The Bronx Gangbangers
2022,22,Playoffs,The Taste of Lavar's Balls,Away,1229,1234,0,1,Michigan Wolversemen
2022,23,Playoffs,The Taste of Lavar's Balls,Away,610,920,0,1,Benâ€™s Sons
2022,24,Playoffs,The Taste of Lavar's Balls,Away,1087,674,1,0,Monjizl Wanker Lads
2022,1,Regular,Benâ€™s Sons,Away,987,1029,0,1,Michigan Wolversemen
2022,2,Regular,Benâ€™s Sons,Home,1408,1306,1,0,The Taste of Lavar's Balls
2022,3,Regular,Benâ€™s Sons,Away,1540,1206,1,0,My Entire Team  Suggs
2022,4,Regular,Benâ€™s Sons,Home,1141,1147,0,1,Team nunu man 
2022,5,Regular,Benâ€™s Sons,Away,1163,807,1,0,NYC Chopp Cheese
2022,6,Regular,Benâ€™s Sons,Away,1243,763,1,0,New Jersey Eren
2022,7,Regular,Benâ€™s Sons,Home,1354,1009,1,0,Monjizl Wanker Lads
2022,8,Regular,Benâ€™s Sons,Away,1252,1092,1,0,The Bronx Gangbangers
2022,9,Regular,Benâ€™s Sons,Home,717,1048,0,1,L-Eat Gang
2022,10,Regular,Benâ€™s Sons,Away,737,674,1,0,Who Invited This Kid?
2022,11,Regular,Benâ€™s Sons,Home,923,971,0,1,Fuck Kevin Garnett
2022,12,Regular,Benâ€™s Sons,Home,1210,1450,0,1,Michigan Wolversemen
2022,13,Regular,Benâ€™s Sons,Away,1290,935,1,0,The Taste of Lavar's Balls
2022,14,Regular,Benâ€™s Sons,Home,1185,1243,0,1,My Entire Team  Suggs
2022,15,Regular,Benâ€™s Sons,Away,1249,710,1,0,Team nunu man 
2022,16,Regular,Benâ€™s Sons,Home,1135,1190,0,1,NYC Chopp Cheese
2022,17,Regular,Benâ€™s Sons,Away,1195,1195,0,1,New Jersey Eren
2022,18,Regular,Benâ€™s Sons,Home,1387,1803,0,1,Monjizl Wanker Lads
2022,19,Regular,Benâ€™s Sons,Away,1227,1397,0,1,The Bronx Gangbangers
2022,20,Regular,Benâ€™s Sons,Home,1270,1085,1,0,L-Eat Gang
2022,21,Regular,Benâ€™s Sons,Away,1152,1239,0,1,New Jersey Eren
2022,22,Playoffs,Benâ€™s Sons,Away,1134,1440,0,1,Who Invited This Kid?
2022,23,Playoffs,Benâ€™s Sons,Home,920,610,1,0,The Taste of Lavar's Balls
2022,24,Playoffs,Benâ€™s Sons,Away,415,1073,0,1,My Entire Team  Suggs
2022,1,Regular,L-Eat Gang,Away,1083,1069,1,0,Who Invited This Kid?
2022,2,Regular,L-Eat Gang,Home,1369,1457,0,1,Monjizl Wanker Lads
2022,3,Regular,L-Eat Gang,Home,1273,1257,1,0,New Jersey Eren
2022,4,Regular,L-Eat Gang,Away,1477,1238,1,0,Fuck Kevin Garnett
2022,5,Regular,L-Eat Gang,Home,1268,1425,0,1,The Bronx Gangbangers
2022,6,Regular,L-Eat Gang,Home,1324,1322,1,0,My Entire Team  Suggs
2022,7,Regular,L-Eat Gang,Away,1261,1050,1,0,The Taste of Lavar's Balls
2022,8,Regular,L-Eat Gang,Home,1083,1459,0,1,Michigan Wolversemen
2022,9,Regular,L-Eat Gang,Away,1048,717,1,0,Benâ€™s Sons
2022,10,Regular,L-Eat Gang,Home,1069,1019,1,0,NYC Chopp Cheese
2022,11,Regular,L-Eat Gang,Away,896,610,1,0,Team nunu man 
2022,12,Regular,L-Eat Gang,Home,875,1304,0,1,Who Invited This Kid?
2022,13,Regular,L-Eat Gang,Away,814,1130,0,1,Monjizl Wanker Lads
2022,14,Regular,L-Eat Gang,Away,1096,1599,0,1,New Jersey Eren
2022,15,Regular,L-Eat Gang,Home,968,1180,0,1,Fuck Kevin Garnett
2022,16,Regular,L-Eat Gang,Away,916,1459,0,1,The Bronx Gangbangers
2022,17,Regular,L-Eat Gang,Home,1143,1000,1,0,My Entire Team  Suggs
2022,18,Regular,L-Eat Gang,Away,1663,1280,1,0,The Taste of Lavar's Balls
2022,19,Regular,L-Eat Gang,Home,984,1285,0,1,Michigan Wolversemen
2022,20,Regular,L-Eat Gang,Away,1085,1270,0,1,Benâ€™s Sons
2022,21,Regular,L-Eat Gang,Home,1016,877,1,0,Team nunu man 
2022,22,Playoffs,L-Eat Gang,Away,1216,1170,1,0,Monjizl Wanker Lads
2022,23,Playoffs,L-Eat Gang,Away,1191,1430,0,1,Michigan Wolversemen
2022,24,Playoffs,L-Eat Gang,Away,604,976,0,1,Who Invited This Kid?
2022,1,Regular,Michigan Wolversemen,Home,1029,987,1,0,Benâ€™s Sons
2022,2,Regular,Michigan Wolversemen,Away,1100,1039,1,0,My Entire Team  Suggs
2022,3,Regular,Michigan Wolversemen,Home,1142,782,1,0,NYC Chopp Cheese
2022,4,Regular,Michigan Wolversemen,Home,1212,1138,1,0,The Taste of Lavar's Balls
2022,5,Regular,Michigan Wolversemen,Away,1097,1094,1,0,Team nunu man 
2022,6,Regular,Michigan Wolversemen,Away,1288,896,1,0,Monjizl Wanker Lads
2022,7,Regular,Michigan Wolversemen,Home,1035,1200,0,1,The Bronx Gangbangers
2022,8,Regular,Michigan Wolversemen,Away,1459,1083,1,0,L-Eat Gang
2022,9,Regular,Michigan Wolversemen,Home,1113,902,1,0,Who Invited This Kid?
2022,10,Regular,Michigan Wolversemen,Away,949,620,1,0,Fuck Kevin Garnett
2022,11,Regular,Michigan Wolversemen,Home,1120,1081,1,0,New Jersey Eren
2022,12,Regular,Michigan Wolversemen,Away,1450,1210,1,0,Benâ€™s Sons
2022,13,Regular,Michigan Wolversemen,Home,1204,1115,1,0,My Entire Team  Suggs
2022,14,Regular,Michigan Wolversemen,Away,1311,1172,1,0,NYC Chopp Cheese
2022,15,Regular,Michigan Wolversemen,Away,1416,545,1,0,The Taste of Lavar's Balls
2022,16,Regular,Michigan Wolversemen,Home,1161,880,1,0,Team nunu man 
2022,17,Regular,Michigan Wolversemen,Away,1173,1186,0,1,Monjizl Wanker Lads
2022,18,Regular,Michigan Wolversemen,Home,1548,1458,1,0,The Bronx Gangbangers
2022,19,Regular,Michigan Wolversemen,Away,1285,984,1,0,L-Eat Gang
2022,20,Regular,Michigan Wolversemen,Home,1262,1292,0,1,Who Invited This Kid?
2022,21,Regular,Michigan Wolversemen,Away,1453,908,1,0,Fuck Kevin Garnett
2022,22,Playoffs,Michigan Wolversemen,Home,1234,1229,1,0,The Taste of Lavar's Balls
2022,23,Playoffs,Michigan Wolversemen,Home,1430,1191,1,0,L-Eat Gang
2022,24,Playoffs,Michigan Wolversemen,Home,1207,1467,0,1,New Jersey Eren
2022,1,Regular,The Bronx Gangbangers,Away,835,899,0,1,Fuck Kevin Garnett
2022,2,Regular,The Bronx Gangbangers,Away,1267,1190,1,0,New Jersey Eren
2022,3,Regular,The Bronx Gangbangers,Home,1334,1451,0,1,Who Invited This Kid?
2022,4,Regular,The Bronx Gangbangers,Away,1648,1114,1,0,Monjizl Wanker Lads
2022,5,Regular,The Bronx Gangbangers,Away,1425,1268,1,0,L-Eat Gang
2022,6,Regular,The Bronx Gangbangers,Home,1140,1218,0,1,The Taste of Lavar's Balls
2022,7,Regular,The Bronx Gangbangers,Away,1200,1035,1,0,Michigan Wolversemen
2022,8,Regular,The Bronx Gangbangers,Home,1092,1252,0,1,Benâ€™s Sons
2022,9,Regular,The Bronx Gangbangers,Away,757,783,0,1,NYC Chopp Cheese
2022,10,Regular,The Bronx Gangbangers,Home,586,765,0,1,Team nunu man 
2022,11,Regular,The Bronx Gangbangers,Away,930,1081,0,1,My Entire Team  Suggs
2022,12,Regular,The Bronx Gangbangers,Home,1166,1106,1,0,Fuck Kevin Garnett
2022,13,Regular,The Bronx Gangbangers,Home,871,1397,0,1,New Jersey Eren
2022,14,Regular,The Bronx Gangbangers,Away,1059,1285,0,1,Who Invited This Kid?
2022,15,Regular,The Bronx Gangbangers,Home,1147,1269,0,1,Monjizl Wanker Lads
2022,16,Regular,The Bronx Gangbangers,Home,1459,916,1,0,L-Eat Gang
2022,17,Regular,The Bronx Gangbangers,Home,1256,1108,1,0,The Taste of Lavar's Balls
2022,18,Regular,The Bronx Gangbangers,Away,1458,1548,0,1,Michigan Wolversemen
2022,19,Regular,The Bronx Gangbangers,Home,1397,1227,1,0,Benâ€™s Sons
2022,20,Regular,The Bronx Gangbangers,Away,1455,1314,1,0,NYC Chopp Cheese
2022,21,Regular,The Bronx Gangbangers,Home,1048,1154,0,1,The Taste of Lavar's Balls
2022,22,Playoffs,The Bronx Gangbangers,Home,76,798,0,1,Fuck Kevin Garnett
2022,23,Playoffs,The Bronx Gangbangers,Home,0,976,0,1,NYC Chopp Cheese
2022,24,Playoffs,The Bronx Gangbangers,Home,0,745,0,1,Team nunu man 
2022,1,Regular,NYC Chopp Cheese,Home,676,1034,0,1,The Taste of Lavar's Balls
2022,2,Regular,NYC Chopp Cheese,Away,876,1421,0,1,Team nunu man 
2022,3,Regular,NYC Chopp Cheese,Away,782,1142,0,1,Michigan Wolversemen
2022,4,Regular,NYC Chopp Cheese,Home,1056,1229,0,1,My Entire Team  Suggs
2022,5,Regular,NYC Chopp Cheese,Home,807,1163,0,1,Benâ€™s Sons
2022,6,Regular,NYC Chopp Cheese,Away,892,972,0,1,Fuck Kevin Garnett
2022,7,Regular,NYC Chopp Cheese,Home,617,1049,0,1,New Jersey Eren
2022,8,Regular,NYC Chopp Cheese,Away,731,1048,0,1,Monjizl Wanker Lads
2022,9,Regular,NYC Chopp Cheese,Home,783,757,1,0,The Bronx Gangbangers
