Year,Week,Type,Team Name,Team ID,Owner,Home/Away,Points For,Points Against,Win,Loss,Opponent Team Name,Opponent Team ID,Opponent Owner
2022,17,Regular,Benâ€™s Sons,10,Benson,Away,1195.0,1195.0,0,1,New Jersey Eren,2,Eren
2022,18,Regular,Benâ€™s Sons,10,Benson,Home,1387.0,1803.0,0,1,Monjizl Wanker Lads,1,Frank
2022,19,Regular,Benâ€™s Sons,10,Benson,Away,1227.0,1397.0,0,1,The Bronx Gangbangers,13,Arian
2022,20,Regular,Benâ€™s Sons,10,Benson,Home,1270.0,1085.0,1,0,L-Eat Gang,11,Ibteda
2022,21,Regular,Benâ€™s Sons,10,Benson,Away,1152.0,1239.0,0,1,New Jersey Eren,2,Eren
2022,22,Playoffs,Benâ€™s Sons,10,Benson,Away,1134.0,1440.0,0,1,Who Invited This Kid?,7,Jooahn
2022,23,Playoffs,Benâ€™s Sons,10,Benson,Home,920.0,610.0,1,0,The Taste of Lavar's Balls,8,Jonathan
2022,24,Playoffs,Benâ€™s Sons,10,Benson,Away,415.0,1073.0,0,1,My Entire Team  Suggs,4,Paul
2022,1,Regular,L-Eat Gang,11,Ibteda,Away,1083.0,1069.0,1,0,Who Invited This Kid?,7,Jooahn
2022,2,Regular,L-Eat Gang,11,Ibteda,Home,1369.0,1457.0,0,1,Monjizl Wanker Lads,1,Frank
2022,3,Regular,L-Eat Gang,11,Ibteda,Home,1273.0,1257.0,1,0,New Jersey Eren,2,Eren
2022,4,Regular,L-Eat Gang,11,Ibteda,Away,1477.0,1238.0,1,0,Fuck Kevin Garnett,5,Shayan
2022,5,Regular,L-Eat Gang,11,Ibteda,Home,1268.0,1425.0,0,1,The Bronx Gangbangers,13,Arian
2022,6,Regular,L-Eat Gang,11,Ibteda,Home,1324.0,1322.0,1,0,My Entire Team  Suggs,4,Paul
2022,7,Regular,L-Eat Gang,11,Ibteda,Away,1261.0,1050.0,1,0,The Taste of Lavar's Balls,8,Jonathan
2022,8,Regular,L-Eat Gang,11,Ibteda,Home,1083.0,1459.0,0,1,Michigan Wolversemen,12,Semanto
2022,9,Regular,L-Eat Gang,11,Ibteda,Away,1048.0,717.0,1,0,Benâ€™s Sons,10,Benson
2022,10,Regular,L-Eat Gang,11,Ibteda,Home,1069.0,1019.0,1,0,NYC Chopp Cheese,16,Allen
2022,11,Regular,L-Eat Gang,11,Ibteda,Away,896.0,610.0,1,0,Team nunu man ,6,Tahmeed
2022,12,Regular,L-Eat Gang,11,Ibteda,Home,875.0,1304.0,0,1,Who Invited This Kid?,7,Jooahn
2022,13,Regular,L-Eat Gang,11,Ibteda,Away,814.0,1130.0,0,1,Monjizl Wanker Lads,1,Frank
2022,14,Regular,L-Eat Gang,11,Ibteda,Away,1096.0,1599.0,0,1,New Jersey Eren,2,Eren
2022,15,Regular,L-Eat Gang,11,Ibteda,Home,968.0,1180.0,0,1,Fuck Kevin Garnett,5,Shayan
2022,16,Regular,L-Eat Gang,11,Ibteda,Away,916.0,1459.0,0,1,The Bronx Gangbangers,13,Arian
2022,17,Regular,L-Eat Gang,11,Ibteda,Home,1143.0,1000.0,1,0,My Entire Team  Suggs,4,Paul
2022,18,Regular,L-Eat Gang,11,Ibteda,Away,1663.0,1280.0,1,0,The Taste of Lavar's Balls,8,Jonathan
2022,19,Regular,L-Eat Gang,11,Ibteda,Home,984.0,1285.0,0,1,Michigan Wolversemen,12,Semanto
2022,20,Regular,L-Eat Gang,11,Ibteda,Away,1085.0,1270.0,0,1,Benâ€™s Sons,10,Benson
2022,21,Regular,L-Eat Gang,11,Ibteda,Home,1016.0,877.0,1,0,Team nunu man ,6,Tahmeed
2022,22,Playoffs,L-Eat Gang,11,Ibteda,Away,1216.0,1170.0,1,0,Monjizl Wanker Lads,1,Frank
2022,23,Playoffs,L-Eat Gang,11,Ibteda,Away,1191.0,1430.0,0,1,Michigan Wolversemen,12,Semanto
2022,24,Playoffs,L-Eat Gang,11,Ibteda,Away,604.0,976.0,0,1,Who Invited This Kid?,7,Jooahn
2022,1,Regular,Michigan Wolversemen,12,Semanto,Home,1029.0,987.0,1,0,Benâ€™s Sons,10,Benson
2022,2,Regular,Michigan Wolversemen,12,Semanto,Away,1100.0,1039.0,1,0,My Entire Team  Suggs,4,Paul
2022,3,Regular,Michigan Wolversemen,12,Semanto,Home,1142.0,782.0,1,0,NYC Chopp Cheese,16,Allen
2022,4,Regular,Michigan Wolversemen,12,Semanto,Home,1212.0,1138.0,1,0,The Taste of Lavar's Balls,8,Jonathan
2022,5,Regular,Michigan Wolversemen,12,Semanto,Away,1097.0,1094.0,1,0,Team nunu man ,6,Tahmeed
2022,6,Regular,Michigan Wolversemen,12,Semanto,Away,1288.0,896.0,1,0,Monjizl Wanker Lads,1,Frank
2022,7,Regular,Michigan Wolversemen,12,Semanto,Home,1035.0,1200.0,0,1,The Bronx Gangbangers,13,Arian
2022,8,Regular,Michigan Wolversemen,12,Semanto,Away,1459.0,1083.0,1,0,L-Eat Gang,11,Ibteda
2022,9,Regular,Michigan Wolversemen,12,Semanto,Home,1113.0,902.0,1,0,Who Invited This Kid?,7,Jooahn
2022,10,Regular,Michigan Wolversemen,12,Semanto,Away,949.0,620.0,1,0,Fuck Kevin Garnett,5,Shayan
2022,11,Regular,Michigan Wolversemen,12,Semanto,Home,1120.0,1081.0,1,0,New Jersey Eren,2,Eren
2022,12,Regular,Michigan Wolversemen,12,Semanto,Away,1450.0,1210.0,1,0,Benâ€™s Sons,10,Benson
2022,13,Regular,Michigan Wolversemen,12,Semanto,Home,1204.0,1115.0,1,0,My Entire Team  Suggs,4,Paul
2022,14,Regular,Michigan Wolversemen,12,Semanto,Away,1311.0,1172.0,1,0,NYC Chopp Cheese,16,Allen
2022,15,Regular,Michigan Wolversemen,12,Semanto,Away,1416.0,545.0,1,0,The Taste of Lavar's Balls,8,Jonathan
2022,16,Regular,Michigan Wolversemen,12,Semanto,Home,1161.0,880.0,1,0,Team nunu man ,6,Tahmeed
2022,17,Regular,Michigan Wolversemen,12,Semanto,Away,1173.0,1186.0,0,1,Monjizl Wanker Lads,1,Frank
2022,18,Regular,Michigan Wolversemen,12,Semanto,Home,1548.0,1458.0,1,0,The Bronx Gangbangers,13,Arian
2022,19,Regular,Michigan Wolversemen,12,Semanto,Away,1285.0,984.0,1,0,L-Eat Gang,11,Ibteda
2022,20,Regular,Michigan Wolversemen,12,Semanto,Home,1262.0,1292.0,0,1,Who Invited This Kid?,7,Jooahn
2022,21,Regular,Michigan Wolversemen,12,Semanto,Away,1453.0,908.0,1,0,Fuck Kevin Garnett,5,Shayan
2022,22,Playoffs,Michigan Wolversemen,12,Semanto,Home,1234.0,1229.0,1,0,The Taste of Lavar's Balls,8,Jonathan
2022,23,Playoffs,Michigan Wolversemen,12,Semanto,Home,1430.0,1191.0,1,0,L-Eat Gang,11,Ibteda
2022,24,Playoffs,Michigan Wolversemen,12,Semanto,Home,1207.0,1467.0,0,1,New Jersey Eren,2,Eren
2022,1,Regular,The Bronx Gangbangers,13,Arian,Away,835.0,899.0,0,1,Fuck Kevin Garnett,5,Shayan
2022,2,Regular,The Bronx Gangbangers,13,Arian,Away,1267.0,1190.0,1,0,New Jersey Eren,2,Eren
2022,3,Regular,The Bronx Gangbangers,13,Arian,Home,1334.0,1451.0,0,1,Who Invited This Kid?,7,Jooahn
2022,4,Regular,The Bronx Gangbangers,13,Arian,Away,1648.0,1114.0,1,0,Monjizl Wanker Lads,1,Frank
2022,5,Regular,The Bronx Gangbangers,13,Arian,Away,1425.0,1268.0,1,0,L-Eat Gang,11,Ibteda
2022,6,Regular,The Bronx Gangbangers,13,Arian,Home,1140.0,1218.0,0,1,The Taste of Lavar's Balls,8,Jonathan
2022,7,Regular,The Bronx Gangbangers,13,Arian,Away,1200.0,1035.0,1,0,Michigan Wolversemen,12,Semanto
2022,8,Regular,The Bronx Gangbangers,13,Arian,Home,1092.0,1252.0,0,1,Benâ€™s Sons,10,Benson
2022,9,Regular,The Bronx Gangbangers,13,Arian,Away,757.0,783.0,0,1,NYC Chopp Cheese,16,Allen
2022,10,Regular,The Bronx Gangbangers,13,Arian,Home,586.0,765.0,0,1,Team nunu man ,6,Tahmeed
2022,11,Regular,The Bronx Gangbangers,13,Arian,Away,930.0,1081.0,0,1,My Entire Team  Suggs,4,Paul
2022,12,Regular,The Bronx Gangbangers,13,Arian,Home,1166.0,1106.0,1,0,Fuck Kevin Garnett,5,Shayan
2022,13,Regular,The Bronx Gangbangers,13,Arian,Home,871.0,1397.0,0,1,New Jersey Eren,2,Eren
2022,14,Regular,The Bronx Gangbangers,13,Arian,Away,1059.0,1285.0,0,1,Who Invited This Kid?,7,Jooahn
2022,15,Regular,The Bronx Gangbangers,13,Arian,Home,1147.0,1269.0,0,1,Monjizl Wanker Lads,1,Frank
2022,16,Regular,The Bronx Gangbangers,13,Arian,Home,1459.0,916.0,1,0,L-Eat Gang,11,Ibteda
2022,17,Regular,The Bronx Gangbangers,13,Arian,Home,1256.0,1108.0,1,0,The Taste of Lavar's Balls,8,Jonathan
2022,18,Regular,The Bronx Gangbangers,13,Arian,Away,1458.0,1548.0,0,1,Michigan Wolversemen,12,Semanto
2022,19,Regular,The Bronx Gangbangers,13,Arian,Home,1397.0,1227.0,1,0,Benâ€™s Sons,10,Benson
2022,20,Regular,The Bronx Gangbangers,13,Arian,Away,1455.0,1314.0,1,0,NYC Chopp Cheese,16,Allen
2022,21,Regular,The Bronx Gangbangers,13,Arian,Home,1048.0,1154.0,0,1,The Taste of Lavar's Balls,8,Jonathan
2022,22,Playoffs,The Bronx Gangbangers,13,Arian,Home,76.0,798.0,0,1,Fuck Kevin Garnett,5,Shayan
2022,23,Playoffs,The Bronx Gangbangers,13,Arian,Home,0.0,976.0,0,1,NYC Chopp Cheese,16,Allen
2022,24,Playoffs,The Bronx Gangbangers,13,Arian,Home,0.0,745.0,0,1,Team nunu man ,6,Tahmeed
2022,1,Regular,NYC Chopp Cheese,16,Allen,Home,676.0,1034.0,0,1,The Taste of Lavar's Balls,8,Jonathan
2022,2,Regular,NYC Chopp Cheese,16,Allen,Away,876.0,1421.0,0,1,Team nunu man ,6,Tahmeed
2022,3,Regular,NYC Chopp Cheese,16,Allen,Away,782.0,1142.0,0,1,Michigan Wolversemen,12,Semanto
2022,4,Regular,NYC Chopp Cheese,16,Allen,Home,1056.0,1229.0,0,1,My Entire Team  Suggs,4,Paul
2022,5,Regular,NYC Chopp Cheese,16,Allen,Home,807.0,1163.0,0,1,Benâ€™s Sons,10,Benson
2022,6,Regular,NYC Chopp Cheese,16,Allen,Away,892.0,972.0,0,1,Fuck Kevin Garnett,5,Shayan
2022,7,Regular,NYC Chopp Cheese,16,Allen,Home,617.0,1049.0,0,1,New Jersey Eren,2,Eren
2022,8,Regular,NYC Chopp Cheese,16,Allen,Away,731.0,1048.0,0,1,Monjizl Wanker Lads,1,Frank
2022,9,Regular,NYC Chopp Cheese,16,Allen,Home,783.0,757.0,1,0,The Bronx Gangbangers,13,Arian
2022,10,Regular,NYC Chopp Cheese,16,Allen,Away,1019.0,1069.0,0,1,L-Eat Gang,11,Ibteda
2022,11,Regular,NYC Chopp Cheese,16,Allen,Home,885.0,1170.0,0,1,Who Invited This Kid?,7,Jooahn
2022,12,Regular,NYC Chopp Cheese,16,Allen,Away,1101.0,1236.0,0,1,The Taste of Lavar's Balls,8,Jonathan
2022,13,Regular,NYC Chopp Cheese,16,Allen,Home,1106.0,988.0,1,0,Team nunu man ,6,Tahmeed
2022,14,Regular,NYC Chopp Cheese,16,Allen,Home,1172.0,1311.0,0,1,Michigan Wolversemen,12,Semanto
2022,15,Regular,NYC Chopp Cheese,16,Allen,Away,1003.0,1099.0,0,1,My Entire Team  Suggs,4,Paul
2022,16,Regular,NYC Chopp Cheese,16,Allen,Away,1190.0,1135.0,1,0,Benâ€™s Sons,10,Benson
2022,17,Regular,NYC Chopp Cheese,16,Allen,Away,1060.0,1005.0,1,0,Fuck Kevin Garnett,5,Shayan
2022,18,Regular,NYC Chopp Cheese,16,Allen,Home,1212.0,1294.0,0,1,New Jersey Eren,2,Eren
2022,19,Regular,NYC Chopp Cheese,16,Allen,Away,1143.0,1207.0,0,1,Monjizl Wanker Lads,1,Frank
2022,20,Regular,NYC Chopp Cheese,16,Allen,Home,1314.0,1455.0,0,1,The Bronx Gangbangers,13,Arian
2022,21,Regular,NYC Chopp Cheese,16,Allen,Away,920.0,989.0,0,1,Monjizl Wanker Lads,1,Frank
2022,22,Playoffs,NYC Chopp Cheese,16,Allen,Away,620.0,902.0,0,1,Team nunu man ,6,Tahmeed
2022,23,Playoffs,NYC Chopp Cheese,16,Allen,Away,976.0,0.0,1,0,The Bronx Gangbangers,13,Arian
2022,24,Playoffs,NYC Chopp Cheese,16,Allen,Away,903.0,763.0,1,0,Fuck Kevin Garnett,5,Shayan
2023,1,Regular,Keegan It Real,1,Frank,Home,1118.0,1242.0,0,1,Team Chigga,5,Johnson
2023,2,Regular,Keegan It Real,1,Frank,Home,1315.0,1456.0,0,1,New Jersey Eren,2,Eren
2023,3,Regular,Keegan It Real,1,Frank,Away,1150.0,1164.0,0,1,Who Invited This Kid?,7,Jooahn
2023,4,Regular,Keegan It Real,1,Frank,Home,1475.0,1287.0,1,0,NY L-Eat Gang,10,Ibteda
2023,5,Regular,Keegan It Real,1,Frank,Home,1243.0,1225.0,1,0,The Bronx Orthodox Church,13,Arian
2023,6,Regular,Keegan It Real,1,Frank,Away,1269.0,1557.0,0,1,Fordham Rams,16,Allen
2023,7,Regular,Keegan It Real,1,Frank,Home,1424.0,1612.0,0,1,Paulie Gee's,8,Jonathan
2023,8,Regular,Keegan It Real,1,Frank,Away,942.0,1390.0,0,1,I Watch Basketbal,17,Luke
2023,9,Regular,Keegan It Real,1,Frank,Away,1107.0,1481.0,0,1,The Bronx Orthodox Church,13,Arian
2023,10,Regular,Keegan It Real,1,Frank,Away,940.0,1195.0,0,1,Team Chigga,5,Johnson
2023,11,Regular,Keegan It Real,1,Frank,Away,1159.0,1396.0,0,1,New Jersey Eren,2,Eren
2023,12,Regular,Keegan It Real,1,Frank,Home,1127.0,1722.0,0,1,Who Invited This Kid?,7,Jooahn
2023,13,Regular,Keegan It Real,1,Frank,Home,1484.0,1117.0,1,0,Pooh Shaisty,12,Semanto
2023,14,Regular,Keegan It Real,1,Frank,Away,0.0,1134.0,0,1,NY L-Eat Gang,10,Ibteda
2023,15,Regular,Keegan It Real,1,Frank,Home,1219.0,1598.0,0,1,Fordham Rams,16,Allen
2023,16,Regular,Keegan It Real,1,Frank,Away,1450.0,712.0,1,0,Paulie Gee's,8,Jonathan
2023,17,Regular,Keegan It Real,1,Frank,Home,1348.0,1127.0,1,0,I Watch Basketbal,17,Luke
2023,18,Regular,Keegan It Real,1,Frank,Away,1371.0,1940.0,0,1,Pooh Shaisty,12,Semanto
2023,19,Regular,Keegan It Real,1,Frank,Home,998.0,1301.0,0,1,NY L-Eat Gang,10,Ibteda
2023,20,Regular,Keegan It Real,1,Frank,Away,917.0,1492.0,0,1,Fordham Rams,16,Allen
2023,21,Regular,Keegan It Real,1,Frank,Home,856.0,1131.0,0,1,Paulie Gee's,8,Jonathan
2023,22,Playoffs,Keegan It Real,1,Frank,Away,1173.0,477.0,1,0,NY L-Eat Gang,10,Ibteda
2023,23,Playoffs,Keegan It Real,1,Frank,Away,1314.0,1259.0,1,0,Who Invited This Kid?,7,Jooahn
2023,24,Playoffs,Keegan It Real,1,Frank,Away,795.0,1000.0,0,1,I Watch Basketbal,17,Luke
2023,1,Regular,New Jersey Eren,2,Eren,Home,1409.0,986.0,1,0,Who Invited This Kid?,7,Jooahn
2023,2,Regular,New Jersey Eren,2,Eren,Away,1456.0,1315.0,1,0,Keegan It Real,1,Frank
2023,3,Regular,New Jersey Eren,2,Eren,Away,1334.0,1218.0,1,0,The Bronx Orthodox Church,13,Arian
2023,4,Regular,New Jersey Eren,2,Eren,Home,1405.0,1468.0,0,1,Team Chigga,5,Johnson
2023,5,Regular,New Jersey Eren,2,Eren,Home,1143.0,1276.0,0,1,Pooh Shaisty,12,Semanto
2023,6,Regular,New Jersey Eren,2,Eren,Away,1355.0,1041.0,1,0,NY L-Eat Gang,10,Ibteda
2023,7,Regular,New Jersey Eren,2,Eren,Home,1424.0,1492.0,0,1,Fordham Rams,16,Allen
2023,8,Regular,New Jersey Eren,2,Eren,Away,1185.0,1210.0,0,1,Paulie Gee's,8,Jonathan
2023,9,Regular,New Jersey Eren,2,Eren,Home,1350.0,1179.0,1,0,I Watch Basketbal,17,Luke
2023,10,Regular,New Jersey Eren,2,Eren,Away,1505.0,1430.0,1,0,Who Invited This Kid?,7,Jooahn
2023,11,Regular,New Jersey Eren,2,Eren,Home,1396.0,1159.0,1,0,Keegan It Real,1,Frank
2023,12,Regular,New Jersey Eren,2,Eren,Home,1458.0,1349.0,1,0,The Bronx Orthodox Church,13,Arian
2023,13,Regular,New Jersey Eren,2,Eren,Away,1201.0,1557.0,0,1,Team Chigga,5,Johnson
2023,14,Regular,New Jersey Eren,2,Eren,Away,1656.0,1444.0,1,0,Pooh Shaisty,12,Semanto
2023,15,Regular,New Jersey Eren,2,Eren,Home,1627.0,1108.0,1,0,NY L-Eat Gang,10,Ibteda
2023,16,Regular,New Jersey Eren,2,Eren,Away,1640.0,1531.0,1,0,Fordham Rams,16,Allen
2023,17,Regular,New Jersey Eren,2,Eren,Home,1530.0,1419.0,1,0,Paulie Gee's,8,Jonathan
2023,18,Regular,New Jersey Eren,2,Eren,Away,1606.0,1408.0,1,0,I Watch Basketbal,17,Luke
2023,19,Regular,New Jersey Eren,2,Eren,Home,1838.0,1365.0,1,0,Pooh Shaisty,12,Semanto
2023,20,Regular,New Jersey Eren,2,Eren,Away,1508.0,868.0,1,0,NY L-Eat Gang,10,Ibteda
2023,21,Regular,New Jersey Eren,2,Eren,Home,1802.0,1674.0,1,0,Fordham Rams,16,Allen
2023,22,Playoffs,New Jersey Eren,2,Eren,Home,1560.0,1276.0,1,0,Pooh Shaisty,12,Semanto
2023,23,Playoffs,New Jersey Eren,2,Eren,Home,1244.0,1241.0,1,0,Fordham Rams,16,Allen
2023,1,Regular,Team Chigga,5,Johnson,Away,1242.0,1118.0,1,0,Keegan It Real,1,Frank
2023,2,Regular,Team Chigga,5,Johnson,Home,1497.0,1624.0,0,1,The Bronx Orthodox Church,13,Arian
2023,3,Regular,Team Chigga,5,Johnson,Home,1599.0,1416.0,1,0,Fordham Rams,16,Allen
2023,4,Regular,Team Chigga,5,Johnson,Away,1468.0,1405.0,1,0,New Jersey Eren,2,Eren
2023,5,Regular,Team Chigga,5,Johnson,Home,1312.0,810.0,1,0,Who Invited This Kid?,7,Jooahn
2023,6,Regular,Team Chigga,5,Johnson,Away,1239.0,1333.0,0,1,Paulie Gee's,8,Jonathan
2023,7,Regular,Team Chigga,5,Johnson,Home,1430.0,1345.0,1,0,I Watch Basketbal,17,Luke
2023,8,Regular,Team Chigga,5,Johnson,Away,1538.0,1430.0,1,0,Pooh Shaisty,12,Semanto
2023,9,Regular,Team Chigga,5,Johnson,Away,1283.0,1394.0,0,1,Who Invited This Kid?,7,Jooahn
2023,10,Regular,Team Chigga,5,Johnson,Home,1195.0,940.0,1,0,Keegan It Real,1,Frank
2023,11,Regular,Team Chigga,5,Johnson,Away,1766.0,1591.0,1,0,The Bronx Orthodox Church,13,Arian
2023,12,Regular,Team Chigga,5,Johnson,Home,1511.0,1170.0,1,0,NY L-Eat Gang,10,Ibteda
2023,13,Regular,Team Chigga,5,Johnson,Home,1557.0,1201.0,1,0,New Jersey Eren,2,Eren
2023,14,Regular,Team Chigga,5,Johnson,Away,1300.0,1430.0,0,1,Fordham Rams,16,Allen
2023,15,Regular,Team Chigga,5,Johnson,Home,1441.0,1436.0,1,0,Paulie Gee's,8,Jonathan
2023,16,Regular,Team Chigga,5,Johnson,Away,1278.0,1486.0,0,1,I Watch Basketbal,17,Luke
2023,17,Regular,Team Chigga,5,Johnson,Home,1598.0,1451.0,1,0,Pooh Shaisty,12,Semanto
2023,18,Regular,Team Chigga,5,Johnson,Away,1901.0,1280.0,1,0,NY L-Eat Gang,10,Ibteda
2023,19,Regular,Team Chigga,5,Johnson,Home,1408.0,1824.0,0,1,Fordham Rams,16,Allen
2023,20,Regular,Team Chigga,5,Johnson,Away,1307.0,1209.0,1,0,Paulie Gee's,8,Jonathan
2023,21,Regular,Team Chigga,5,Johnson,Home,1418.0,1349.0,1,0,I Watch Basketbal,17,Luke
2023,22,Playoffs,Team Chigga,5,Johnson,Home,1413.0,1569.0,0,1,Fordham Rams,16,Allen
2023,23,Playoffs,Team Chigga,5,Johnson,Home,1184.0,1364.0,0,1,The Bronx Orthodox Church,13,Arian
2023,24,Playoffs,Team Chigga,5,Johnson,Home,1033.0,814.0,1,0,The Bronx Orthodox Church,13,Arian
2023,1,Regular,Who Invited This Kid?,7,Jooahn,Away,986.0,1409.0,0,1,New Jersey Eren,2,Eren
2023,2,Regular,Who Invited This Kid?,7,Jooahn,Home,1321.0,1492.0,0,1,Paulie Gee's,8,Jonathan
2023,3,Regular,Who Invited This Kid?,7,Jooahn,Home,1164.0,1150.0,1,0,Keegan It Real,1,Frank
2023,4,Regular,Who Invited This Kid?,7,Jooahn,Away,1055.0,1604.0,0,1,The Bronx Orthodox Church,13,Arian
2023,5,Regular,Who Invited This Kid?,7,Jooahn,Away,810.0,1312.0,0,1,Team Chigga,5,Johnson
2023,6,Regular,Who Invited This Kid?,7,Jooahn,Away,1017.0,1139.0,0,1,I Watch Basketbal,17,Luke
2023,7,Regular,Who Invited This Kid?,7,Jooahn,Home,1464.0,1324.0,1,0,Pooh Shaisty,12,Semanto
2023,8,Regular,Who Invited This Kid?,7,Jooahn,Away,1322.0,1434.0,0,1,NY L-Eat Gang,10,Ibteda
2023,9,Regular,Who Invited This Kid?,7,Jooahn,Home,1394.0,1283.0,1,0,Team Chigga,5,Johnson
2023,10,Regular,Who Invited This Kid?,7,Jooahn,Home,1430.0,1505.0,0,1,New Jersey Eren,2,Eren
2023,11,Regular,Who Invited This Kid?,7,Jooahn,Home,1492.0,1594.0,0,1,Fordham Rams,16,Allen
2023,12,Regular,Who Invited This Kid?,7,Jooahn,Away,1722.0,1127.0,1,0,Keegan It Real,1,Frank
2023,13,Regular,Who Invited This Kid?,7,Jooahn,Home,1894.0,1563.0,1,0,The Bronx Orthodox Church,13,Arian
2023,14,Regular,Who Invited This Kid?,7,Jooahn,Away,1300.0,1587.0,0,1,Paulie Gee's,8,Jonathan
